"thumbDistalDiameter "= 17.75mm
"thumbProximalDiameter"= 20.32mm
"indexDistalDiameter"= 13.83mm
"indexMiddleDiameter"= 16.92mm
"indexProximalDiameter"= 20.32mm
"middleDistalDiameter"= 13.83mm
"middleMiddleDiameter"= 16.92mm
"middleProximalDiameter"= 20.32mm
"indexDistalLength"= 24.8mm
"indexMiddleLength"= 28.6mm
"indexProximalLength"= 45.3mm
"middleDistalLength"= 22.4mm
"middleMiddleLength"= 29.5mm
"middleProximalLength"= 48mm
"thumbDistalLength"= 30.8mm
"thumbProximalLength"= 34.3mm
"thumbProximal2Wrist"= 54.5mm
"indexKnuckle2Wrist"= 82mm
"knuckleThickness "= 26.8mm
"wrist2BaseOfMiddle"= 98.5mm
"littleKunckle2Wrist "= 72.1mm
"palmarDorsalWidth"= 85.2mm
"wristWidth"= 54.7mm
"wristThickness"= 37.2mm
"ringWidth"= 7mm
"ringThickness"= 2.7mm
"ringGapAngle"= 30deg
"ringGapAngleThumb"= 240
"beamCrossSectionArc"= 30deg
"bearingOuterDiameter"= 3mm
"bearingHoleTolerance"= 0.05mm
"bearingThickness"= 1mm
"magnetThickness"= 1mm
"magnetHoleTolerance"= 0.05mm
"magnetDiameter"= 3mm
"printerNozzleDiameter"= 0.4mm
"bearingInnerDiameter"= 1mm
"connectorLength"= 4mm
"sensorLengthPlaceHolder"= 5mm
"sensorConnectorWidth"= 2.5mm
"bearingShaftHoleTaperAngle"= 5deg
"sensorPCBLength"= 7.67mm
"sensorPCBWidth"= 5.06mm
"sensorPCBHeight"= 1mm
"beamPathAngle"= 135deg
"bearingShaftDiameter"= 1mm
"ringFitCompensation"= 1mm
"linerThickness"= 1mm
"fingerBearings"= 1
"nutM1Diameter"= 2.5
"linerFilletRadius"= 0.5mm
"sensorRecess"= 0.5mm
"sensor2magnet"= 1mm
